lSLF07#2@97"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCViewController.m317637158#317637159#0(0"0(0#0#89"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCViewController.m8641908288#2101"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCViewController.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/SCViewController.plist"0#

CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Url.m"
s317637161.707203
e317637161.774540
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Url.m
lSLF07#2@65"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Url.m317637161#317637161#0(0"0(0#0#57"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Url.m8650263584#2056"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Url.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/Url.plist"0#

CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPad/HiByeAppDelegate_iPad.m"
s317637157.780329
e317637157.835471
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPad/HiByeAppDelegate_iPad.m
lSLF07#2@88"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPad/HiByeAppDelegate_iPad.m317637157#317637157#0(0"0(0#0#80"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPad/HiByeAppDelegate_iPad.m8636507968#2097"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPad/HiByeAppDelegate_iPad.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/HiByeAppDelegate_iPad.plist"0#

CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPhone/HiByeAppDelegate_iPhone.m"
s317637157.708653
e317637157.780237
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPhone/HiByeAppDelegate_iPhone.m
lSLF07#2@92"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPhone/HiByeAppDelegate_iPhone.m317637157#317637157#0(0"0(0#0#84"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPhone/HiByeAppDelegate_iPhone.m8634291744#2103"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPhone/HiByeAppDelegate_iPhone.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/HiByeAppDelegate_iPhone.plist"0#

CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/main.m"
s317637157.276362
e317637157.708569
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/main.m
lSLF07#2@66"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/main.m317637157#317637157#0(0"0(0#0#58"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/main.m8636044032#2058"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/main.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/main.plist"0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317733242#317733242#0(0"0(0#1#0"8624505216#0"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson-3B06A68404540A81.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/ActivePerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson-C4A5A0D97B232491.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/ActivePerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315930449.061761
e315930449.117040
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/ActivePerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/ActivePerson.m315930449#315930449#0(0"0(0#0#66"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/ActivePerson.m8632040704#2065"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/ActivePerson.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315926704.208808
e315926704.278439
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePerson.m315926704#315926704#0(0"0(0#0#74"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePerson.m8609160992#2073"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePerson.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePerson.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePersonSortedByFirstNameDataSource.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315933569.610029
e315933569.727291
r0
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePersonSortedByFirstNameDataSource.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m:8:46: error: PersonSortedByFirstNameDataSource.h: No such file or directory
o/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m:18: warning: cannot find interface declaration for 'PersonSortedByFirstNameDataSource'
lSLF07#2@109"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m315933569#315933569#0(367"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m:8:46: error: PersonSortedByFirstNameDataSource.h: No such file or directory/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m:18: warning: cannot find interface declaration for 'PersonSortedByFirstNameDataSource'2(4@62"PersonSortedByFirstNameDataSource.h: No such file or directory315933569#0#178#0(6@101"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m315933383#8#0#8#0#28"*: No such file or directory0(22@73"Cannot find interface declaration for 'PersonSortedByFirstNameDataSource'315933569#178#189#0(6@101"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m315933383#18#0#18#0#0"0(0#0#101"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m8620615776#2127"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-dwgslplzomyxttdyylhszilvnxsl/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ActivePersonSortedByFirstNameDataSource.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ActivePersonSortedByFirstNameDataSource.o"1#
